phi,d_s_um,m1_lf,tau_Pa
0.3969,0.3008,799.99,442.514
0.3837,0.6692,153.09,70.815
0.0853,0.1451,2956.45,3.214
0.1118,0.1572,2440.18,7.681
0.2582,0.6993,115.16,9.019
0.1375,0.5162,260.76,1.809
0.5006,0.3158,727.61,2074.186
0.5167,0.6591,151.41,619.939
0.2148,0.4509,328.18,12.416
0.4342,0.2911,841.86,786.812
0.2273,0.3157,678.83,32.012
0.1574,0.2718,878.28,10.147
0.1368,0.3068,748.57,5.09
0.1414,0.1568,2491.89,19.231
0.3515,0.2037,1493.04,446.506
0.486,0.4128,393.69,845.784
0.2108,0.1916,1824.03,64.144
0.5165,0.3047,639.36,2603.019
0.2088,0.4454,291.57,9.875
0.4045,0.3932,385.61,236.878
0.4165,0.2379,1149.27,834.443
0.2177,0.2918,785.68,31.289
0.3308,0.567,225.06,50.694
0.2051,0.2149,1461.58,46.214
0.3674,0.6655,163.13,60.484
0.1805,0.6979,152.44,2.96
0.3122,0.2585,1117.23,194.366
0.4851,0.6823,141.32,298.792
0.4636,0.1564,2917.84,4271.895
0.2629,0.3802,455.16,38.389
0.3753,0.591,211.01,87.041
0.2826,0.6115,185.73,21.108
0.5002,0.5999,153.62,434.541
0.472,0.3915,418.99,703.825
0.3901,0.5976,184.55,93.128
0.4725,0.4934,290.57,492.52
0.263,0.4472,315.52,26.62
0.2267,0.363,498.89,23.297
0.3588,0.44,294.43,97.131
0.3144,0.2758,795.46,142.68
0.2584,0.6911,127.61,10.029
0.116,0.3966,411.25,1.491
0.4176,0.3651,484.73,357.16
0.3421,0.1851,2146.29,564.762
0.3026,0.6108,186.4,28.303
0.1427,0.354,527.21,4.209
0.3164,0.5192,254.35,46.951
0.5014,0.4568,312.83,905.801
0.1727,0.2684,893.63,14.682
0.4992,0.323,595.91,1651.875
0.3524,0.2445,932.46,282.386
0.4615,0.4641,296.28,419.273
0.2538,0.1687,2216.5,162.029
0.1376,0.4794,312.53,2.175
0.3198,0.6914,153.81,29.776
0.3564,0.208,1721.95,550.334
0.4154,0.5396,203.64,145.478
0.239,0.6215,163.58,9.404
0.4489,0.5909,204.23,237.667
0.2803,0.1465,2639.84,289.768
0.1345,0.1795,2265.16,14.445
0.152,0.359,575.35,5.82
0.4347,0.559,188.31,177.369
0.4372,0.1478,3000.0,2930.685
0.2992,0.1832,1681.08,243.328
0.2335,0.3499,550.23,28.834
0.1334,0.4844,299.83,1.854
0.4904,0.4448,299.02,696.926
0.2677,0.4846,242.01,21.951
0.2126,0.4751,270.47,9.821
0.4779,0.3498,539.03,1001.501
0.4083,0.4667,339.82,219.895
0.4795,0.3619,465.88,891.055
0.3916,0.1515,3000.0,1543.2
0.2574,0.6068,193.17,14.945
0.2289,0.144,3000.0,145.511
0.3776,0.3085,618.07,263.135
0.379,0.2622,1072.92,465.704
0.1611,0.1719,2257.07,28.454
0.2864,0.5885,169.66,20.375
0.2152,0.5897,189.12,7.205
0.5029,0.2233,1270.74,3797.786
0.3362,0.3337,604.91,146.752
0.2361,0.6674,153.32,8.396
0.3853,0.2686,797.73,377.095
0.2797,0.2722,765.1,83.199
0.2563,0.4534,283.49,21.564
0.4746,0.4054,415.34,729.343
0.4492,0.1464,3000.0,3502.984
0.3978,0.5432,229.6,128.616
0.3943,0.3986,460.87,246.14
0.4345,0.4678,329.84,309.624
0.4643,0.4963,284.54,420.982
0.3231,0.4313,312.0,63.226
0.261,0.2747,905.94,74.108
0.2734,0.4259,332.48,32.913
0.1597,0.5214,216.22,2.64
0.2975,0.6038,169.46,23.91
0.4019,0.1857,1636.07,969.658
0.2443,0.2916,797.36,49.967
0.397,0.4262,369.0,204.387
0.402,0.2374,1105.12,656.103
0.4801,0.3473,579.42,1118.85
0.4637,0.662,151.22,221.842
0.4737,0.4467,356.83,617.424
0.0994,0.2438,1107.52,2.21
0.3411,0.1491,3000.0,778.961
0.2712,0.5734,203.76,19.514
0.2713,0.278,921.67,88.403
0.3369,0.6732,123.72,30.306
0.5187,0.3787,446.72,1925.328
0.4751,0.434,366.5,649.248
0.2433,0.6931,116.64,7.191
0.4967,0.3676,520.19,1371.44
0.2323,0.6863,143.82,7.385
0.4833,0.3814,422.67,864.718
0.3453,0.603,204.75,56.274
0.3177,0.1844,1949.4,366.554
0.3834,0.5883,170.9,78.651
0.1899,0.3322,651.07,15.326
0.1945,0.648,162.71,4.2
0.3611,0.1856,1849.94,630.345
0.3545,0.4351,335.67,104.558
0.3273,0.6704,144.48,31.036
0.3082,0.2777,807.15,132.695
0.2414,0.1957,1832.62,109.571
0.1046,0.2196,1166.82,2.843
0.5093,0.3467,517.55,1781.192
0.1363,0.2251,1144.17,7.683
0.3554,0.1705,2460.92,775.499
0.2776,0.273,754.37,79.51
0.3228,0.4541,350.8,70.832
0.3183,0.4947,246.26,46.693
0.5003,0.5807,182.1,516.381
0.5008,0.3509,502.32,1436.829
0.4282,0.2525,1112.74,953.295
0.3956,0.466,326.12,177.277
0.2172,0.5734,213.86,8.447
0.16,0.6226,190.13,2.34
0.4676,0.1678,2140.78,3344.152
0.4511,0.4117,364.43,438.097
0.3658,0.6261,182.15,66.103
0.4231,0.1999,1753.84,1398.088
0.2513,0.637,179.14,12.57
0.3028,0.4951,231.04,35.172
0.2009,0.361,487.17,14.226
0.2539,0.1621,2455.63,179.616
0.1832,0.3636,440.35,9.05
0.418,0.3739,453.86,336.663
0.0885,0.2096,1440.59,1.815
0.1818,0.6263,186.91,3.731
0.1658,0.6386,171.33,2.409
0.1029,0.2036,1334.13,3.048
0.4211,0.6661,163.84,126.823
0.212,0.5562,181.64,6.524
0.1571,0.6254,155.35,1.782
0.2514,0.673,135.77,9.541
0.2303,0.5031,223.52,11.101
0.2043,0.3377,637.32,19.857
0.3295,0.5535,236.23,52.293
0.3303,0.6259,162.53,36.372
0.246,0.1512,2690.04,173.442
0.3845,0.3964,379.65,177.397
0.3583,0.2276,1244.67,407.836
0.2967,0.4106,424.71,59.3
0.2502,0.1686,2215.37,152.725
0.4164,0.3694,498.47,361.099
0.1275,0.3298,652.0,3.399
0.332,0.5989,171.79,39.377
0.0955,0.321,639.32,1.089
0.152,0.3077,604.27,6.126
0.0983,0.1875,1969.22,3.769
0.24,0.6842,158.11,9.238
0.2598,0.1542,2451.15,197.003
0.4488,0.5896,212.86,247.145
0.1311,0.1658,2039.69,11.797
0.3571,0.3658,522.55,168.621
0.26,0.3245,653.28,52.668
0.4391,0.382,485.15,486.982
0.4569,0.5089,225.63,296.714
0.4903,0.4624,269.94,628.389
0.4042,0.6232,153.16,93.727
0.462,0.6335,154.69,220.551
0.1636,0.5839,214.01,2.865
0.4716,0.3337,523.23,874.179
0.4037,0.6991,150.29,91.297
0.4748,0.4887,310.85,548.222
0.4071,0.5451,194.9,124.062
0.2099,0.2701,832.22,28.796
0.1133,0.3572,555.88,1.844
0.3012,0.4631,302.45,45.004
0.4401,0.1625,2750.23,2802.627
0.4741,0.3065,635.95,1107.577
0.3833,0.2813,774.09,355.926
0.4652,0.3094,752.16,1130.177
0.4912,0.3369,504.18,1192.122
0.3252,0.1618,2606.25,543.968
0.4734,0.2474,1005.33,1731.412
0.3062,0.3127,679.13,108.582
0.1569,0.5029,237.39,2.711
0.1158,0.2483,1197.14,4.325
0.2594,0.6364,138.7,11.075
0.1733,0.2738,809.93,13.473
0.4747,0.6138,156.1,274.531
0.4317,0.529,216.37,195.15
0.2925,0.2904,721.72,94.839
0.2236,0.4299,308.19,13.638
0.3376,0.4432,289.86,71.772
0.0969,0.3462,620.19,1.12
0.4004,0.4175,394.03,228.778
0.4929,0.2415,969.63,2369.362
0.2588,0.6589,159.18,12.583
0.1147,0.2741,941.44,3.279
0.3411,0.2577,866.35,224.998
0.329,0.6317,165.72,36.462
0.1445,0.5017,237.53,1.988
0.3561,0.4672,333.6,106.208
0.4154,0.5946,175.12,125.097
0.1638,0.3454,480.51,6.45
0.3921,0.2337,1290.33,668.735
0.5055,0.1689,2280.87,7209.793
0.2633,0.6004,199.25,16.889
0.3549,0.3539,473.2,148.073
0.4515,0.1949,1704.66,2063.554
0.2698,0.3523,589.04,55.181
0.4123,0.4685,325.3,222.534
0.2504,0.5094,246.11,17.035
0.3988,0.2025,1636.76,929.935
0.1927,0.2636,834.12,20.779
0.2471,0.4706,273.12,17.915
0.1955,0.3762,395.97,10.411
0.2181,0.2752,784.62,31.474
0.1885,0.5468,249.46,5.715
0.3856,0.5482,239.73,113.762
0.2259,0.4203,384.0,17.676
0.2044,0.3105,771.81,24.101
0.5067,0.5475,244.36,793.306
0.5059,0.1773,2160.32,6896.274
0.4911,0.6532,158.53,374.439
0.3099,0.3078,599.16,100.992
0.4964,0.6398,154.94,405.997
0.3312,0.6494,131.31,29.751
0.1943,0.683,136.45,3.504
0.2496,0.3306,602.04,41.155
0.3861,0.1418,3000.0,1432.338
0.154,0.2464,1058.31,11.268
0.5011,0.3792,448.71,1293.371
0.4032,0.1534,2832.18,1709.538
0.3779,0.6092,193.98,82.849
0.2355,0.2726,947.99,51.396
0.3364,0.595,174.08,42.371
0.0887,0.1983,1801.69,2.287
0.3745,0.3909,423.78,172.921
0.2979,0.4091,399.09,56.641
0.1174,0.3559,447.04,1.702
0.2274,0.218,1488.48,70.255
0.4441,0.5508,231.54,250.541
0.2609,0.2712,756.28,61.791
0.4814,0.4946,283.35,559.875
0.1882,0.23,1113.37,25.342
0.3641,0.1655,2689.71,953.239
0.2371,0.4955,239.88,13.351
0.1864,0.1921,1970.53,43.233
0.401,0.5687,180.42,105.592
0.3663,0.6254,185.82,67.903
0.5132,0.5132,230.92,869.112
0.2583,0.4738,255.47,20.038
0.3869,0.5209,248.1,119.773
0.2006,0.1845,1672.6,48.607
0.3781,0.4568,351.55,150.556
0.3279,0.5901,166.33,36.021
0.4393,0.6357,140.89,141.97
0.2594,0.2303,1283.23,102.439
0.1713,0.2734,976.42,15.544
0.1162,0.3974,387.75,1.417
0.3256,0.3343,657.07,137.84
0.5158,0.3711,453.95,1819.238
0.1517,0.2709,758.96,7.635
0.206,0.2786,874.05,28.098
0.0959,0.3098,629.32,1.092
0.2847,0.1737,2195.11,257.158
0.5156,0.2184,1369.63,5462.303
0.3099,0.1706,2550.45,429.715
0.1264,0.2645,934.3,4.701
0.3806,0.3897,398.93,176.963
0.3034,0.3748,395.84,60.845
0.2432,0.5724,178.77,11.016
0.4361,0.5937,204.74,196.804
0.2192,0.1887,1717.66,70.335
0.4698,0.4849,254.32,412.227
0.1414,0.3036,676.92,5.214
0.2657,0.3052,694.79,61.146
0.2347,0.6493,157.34,8.42
0.4168,0.14,3000.0,2188.124
0.4351,0.3974,417.31,394.998
0.3612,0.626,163.6,55.796
0.3447,0.5987,202.21,55.135
0.1413,0.146,3000.0,23.044
0.3546,0.3693,484.12,151.028
0.3549,0.4602,337.59,105.773
0.3751,0.2909,716.92,295.084
0.2735,0.5006,250.1,24.806
0.1899,0.2874,668.96,15.737
0.1864,0.1469,2982.0,65.449
0.1488,0.561,210.76,1.97
0.5053,0.3883,407.9,1284.291
0.0892,0.1593,2520.38,3.283
0.3502,0.2725,871.0,256.04
0.2191,0.1712,2290.38,93.527
0.4016,0.3752,472.57,278.863
0.2651,0.4211,411.66,35.912
0.1088,0.3166,656.31,1.859
0.3515,0.5358,203.8,60.978
0.3555,0.4138,368.45,116.381
0.3946,0.4722,252.49,135.477
0.1138,0.3386,575.52,1.941
0.4889,0.2547,1091.64,2475.611
0.3537,0.6229,190.1,58.58
0.3802,0.3165,577.36,254.433
0.3896,0.4428,291.4,146.005
0.4312,0.504,271.42,243.053
0.4167,0.4118,343.05,249.595
0.4244,0.665,155.45,126.19
0.3848,0.6093,198.41,93.052
0.4509,0.3897,454.8,545.331
0.2502,0.6646,131.17,9.045
0.5142,0.5626,189.9,732.314
0.1945,0.5493,246.57,6.358
0.4576,0.5987,183.57,244.234
0.5156,0.3205,691.53,2755.179
0.2203,0.6131,148.18,6.188
0.1992,0.2786,727.35,20.546
0.1818,0.4214,391.53,7.81
0.1945,0.2293,1110.17,28.646
0.2343,0.4704,284.31,15.094
0.1349,0.5848,177.3,1.144
0.4216,0.5075,227.99,177.932
0.3765,0.3922,454.14,190.325
0.251,0.292,837.78,58.563
0.2836,0.6262,177.04,20.395
0.3372,0.6828,134.3,33.051
0.4397,0.3314,549.07,556.132
0.3121,0.285,692.96,120.489
0.4763,0.3762,428.61,775.175
0.2111,0.3194,572.89,20.273
0.1578,0.6929,133.11,1.554
0.5127,0.2188,1236.39,4602.739
0.2183,0.4248,404.24,16.283
0.5069,0.3851,403.47,1315.41
0.1919,0.3426,549.09,13.465
0.492,0.1758,2306.93,5539.854
0.4889,0.4518,325.29,737.534
0.3455,0.3404,585.92,161.569
0.3864,0.3303,635.85,304.805
0.2822,0.5796,216.24,24.401
0.1982,0.1965,1514.74,41.981
0.2086,0.65,165.55,5.587
0.1528,0.5357,228.9,2.366
0.4456,0.2071,1621.69,1794.748
0.4668,0.669,143.79,221.755
0.2925,0.2147,1232.12,161.836
0.3569,0.5296,228.57,73.572
0.2308,0.2154,1230.91,61.632
0.3289,0.2895,863.44,189.651
0.3891,0.3413,523.41,260.376
0.2954,0.692,125.25,17.145
0.2717,0.598,161.06,15.527
0.3813,0.2311,1367.51,611.834
0.5052,0.4523,303.15,952.639
0.2539,0.5479,206.52,15.108
0.3417,0.5538,182.23,47.713
0.4647,0.6051,162.83,242.615
0.1559,0.4581,290.86,3.242
0.3169,0.6514,148.03,27.509
0.252,0.4729,290.36,20.618
0.1647,0.1971,1880.45,25.788
0.1936,0.3971,471.53,11.958
0.3711,0.411,327.64,127.792
0.3887,0.3972,356.95,176.525
0.215,0.3377,590.86,22.418
0.3471,0.3577,468.47,132.028
0.4671,0.5033,287.38,445.505
0.1312,0.5978,175.39,1.018
0.423,0.3361,499.17,397.269
0.4506,0.3061,605.72,722.484
0.2466,0.6122,180.96,11.786
0.3079,0.2186,1430.32,234.334
0.234,0.6599,129.82,6.863
0.1017,0.2694,1002.34,2.185
